       157, 213, 146, 214, 136, 212]), array([ 28, 120,  30, 149,  31, 178,  35, 207,  44, 233,  61, 257,  84,
       276, 110, 291, 140, 295, 171, 291, 195, 275, 215, 256, 231, 234,
       240, 210, 245, 184, 249, 158, 253, 131,  56, 109,  75,  97,  98,
        94, 121,  97, 144, 102, 164, 104, 186, 102, 207, 101, 227, 104,
       240, 118, 154, 115, 154, 130, 154, 145, 154, 161, 125, 169, 137,
       175, 151, 180, 165, 177, 175, 172,  83, 118,  95, 113, 108, 113,
       120, 118, 107, 119,  95, 120, 179, 121, 192, 117, 205, 119, 215,
       125, 204, 126, 191, 124, 108, 216, 121, 204, 137, 199, 148, 203,
       159, 200, 172, 208, 181, 222, 170, 231, 157, 234, 145, 235, 134,
       233, 120, 227, 116, 215, 136, 212, 147, 214, 158, 214, 174, 220,
       157, 215, 146, 215, 135, 214]), array([ 23, 114,  28, 145,  33, 175,  40, 204,  51, 232,  69, 257,  94,
       276, 123, 292, 156, 296, 189, 291, 219, 277, 244, 257, 260, 229,
       269, 200, 274, 169, 277, 137, 278, 104,  42, 107,  60,  93,  83,
        90, 107,  92, 131,  96, 157,  96, 182,  89, 208,  85, 234,  86,
       255,  98, 147, 110, 148, 130, 149, 151, 149, 173, 125, 180, 136,
       186, 150, 191, 164, 186, 177, 179,  72, 120,  86, 116, 100, 115,
       115, 117, 101, 119,  87, 120, 181, 114, 196, 110, 210, 110, 225,
       113, 210, 114, 196, 114, 113, 219, 123, 209, 136, 207, 151, 211,
       164, 207, 180, 210, 194, 219, 181, 233, 166, 240, 152, 242, 138,
       239, 124, 231, 120, 219, 136, 216, 151, 218, 165, 216, 187, 220,
       165, 224, 152, 225, 137, 223]), array([ 22, 112,  27, 144,  33, 174,  39, 204,  50, 234,  68, 260,  93,
       281, 123, 298, 158, 302, 193, 298, 223, 283, 248, 262, 265, 233,
       273, 203, 278, 170, 281, 137, 282, 103,  41, 108,  59,  93,  84,
        89, 110,  90, 136,  95, 156,  94, 182,  86, 209,  82, 237,  84,
       258,  98, 148, 110, 149, 131, 150, 152, 151, 174, 126, 180, 138,
       187, 152, 192, 167, 187, 180, 179,  72, 120,  87, 117, 101, 115,
       117, 117, 101, 119,  87, 121, 183, 114, 198, 110, 212, 110, 229,
       112, 213, 114, 199, 114, 114, 220, 125, 209, 139, 207, 154, 212,
       167, 208, 183, 210, 198, 220, 184, 235, 168, 243, 154, 244, 139,
       242, 125, 233, 121, 220, 139, 216, 154, 219, 167, 217, 191, 220,
       167, 226, 154, 228, 139, 225]), array([ 35, 151,  37, 179,  41, 206,  47, 234,  58, 260,  77, 282, 104,
       295, 134, 303, 167, 303, 198, 299, 224, 287, 246, 270, 261, 244,
       267, 215, 268, 184, 267, 155, 263, 126,  51, 113,  61,  96,  80,
        89, 101,  89, 121,  95, 159,  90, 178,  80, 199,  77, 221,  81,
       237,  93, 143, 116, 145, 136, 146, 157, 148, 178, 130, 197, 141,
       198, 152, 200, 163, 196, 174, 192,  72, 130,  83, 120,  97, 118,
       112, 127,  98, 131,  84, 132, 179, 121, 192, 111, 206, 109, 219,
       117, 207, 122, 193, 123, 107, 241, 121, 227, 138, 220, 155, 222,
       170, 218, 190, 221, 209, 232, 194, 245, 175, 252, 158, 255, 142,
       255, 123, 251, 112, 240, 139, 229, 156, 229, 171, 227, 203, 232,
       173, 239, 157, 241, 140, 241]), array([ 40, 149,  40, 177,  44, 205,  50, 233,  61, 259,  79, 281, 105,
       295, 135, 303, 168, 303, 200, 301, 225, 288, 248, 271, 264, 245,
       271, 216, 271, 186, 271, 156, 267, 128,  53, 112,  63,  96,  83,
        89, 104,  89, 124,  95, 162,  90, 181,  80, 203,  77, 225,  81,
       241,  93, 145, 115, 147, 136, 149, 156, 150, 178, 132, 197, 142,
       199, 154, 200, 165, 197, 177, 193,  74, 130,  85, 120,  99, 118,
       115, 126, 100, 131,  86, 133, 182, 121, 195, 111, 209, 110, 222,
       118, 210, 122, 196, 123, 107, 242, 121, 227, 139, 220, 156, 222,
       172, 217, 193, 220, 213, 232, 197, 246, 177, 253, 161, 256, 143,
       256, 124, 253, 113, 241, 141, 229, 157, 229, 173, 226, 207, 232,
       175, 240, 159, 243, 142, 243]), array([ 38, 148,  38, 176,  42, 204,  48, 231,  58, 258,  76, 280, 102,
       295, 132, 303, 166, 302, 198, 300, 224, 288, 246, 271, 261, 245,
       268, 216, 268, 186, 267, 155, 263, 127,  51, 111,  62,  94,  82,
        88, 103,  88, 124,  95, 160,  90, 179,  80, 200,  77, 222,  81,
       237,  95, 144, 114, 145, 135, 147, 156, 148, 177, 129, 196, 141,
       198, 153, 199, 164, 196, 176, 192,  73, 129,  84, 119,  98, 117,
       114, 125,  99, 129,  85, 131, 180, 120, 193, 110, 208, 109, 221,
       118, 208, 122, 194, 122, 105, 241, 119, 226, 137, 219, 155, 221,
       171, 216, 192, 219, 211, 230, 196, 245, 176, 253, 159, 255, 141,
       256, 121, 251, 110, 239, 138, 228, 156, 228, 172, 225, 206, 230,
       174, 239, 157, 242, 140, 242]), array([ 32, 134,  36, 165,  42, 195,  48, 225,  57, 253,  73, 278,  95,
       295, 121, 304, 152, 304, 183, 303, 211, 293, 235, 275, 252, 249,
       261, 220, 265, 190, 270, 159, 272, 127,  47, 108,  61,  90,  84,
        85, 108,  88, 132,  95, 159,  93, 184,  86, 209,  83, 233,  89,
       249, 106, 148, 113, 148, 127, 148, 142, 148, 157, 129, 184, 139,
       185, 148, 186, 158, 185, 167, 183,  76, 121,  88, 111, 106, 109,
       119, 121, 104, 126,  88, 126, 177, 120, 191, 109, 208, 110, 221,
       121, 208, 125, 192, 124, 110, 241, 122, 220, 137, 212, 149, 215,
       159, 212, 175, 220, 185, 242, 174, 250, 160, 254, 148, 255, 136,
       255, 121, 251, 118, 239, 137, 225, 148, 226, 159, 226, 177, 240,
       159, 238, 148, 240, 136, 239]), array([ 26, 132,  30, 163,  37, 192,  43, 222,  54, 250,  71, 274,  95,
       291, 122, 301, 154, 302, 185, 299, 213, 287, 240, 269, 259, 244,
       269, 214, 273, 185, 276, 154, 278, 122,  41, 111,  58,  95,  82,
        89, 107,  91, 134,  96, 152,  93, 179,  89, 205,  86, 231,  91,
       251, 106, 145, 110, 145, 124, 146, 139, 146, 154, 127, 182, 137,
       182, 148, 182, 158, 181, 169, 180,  72, 119,  85, 109, 102, 107,
       117, 118, 101, 122,  85, 124, 177, 117, 191, 105, 208, 107, 222,
       117, 208, 121, 192, 120, 105, 227, 120, 210, 137, 200, 149, 202,
       160, 199, 178, 207, 195, 224, 179, 231, 162, 235, 150, 236, 137,
       236, 121, 234, 113, 225, 137, 217, 150, 217, 161, 217, 187, 222,
       161, 217, 149, 219, 137, 219]), array([ 31, 124,  33, 155,  37, 185,  42, 216,  51, 245,  67, 271,  89,
       292, 116, 306, 150, 310, 185, 308, 216, 297, 241, 278, 260, 252,
       269, 221, 274, 189, 276, 156, 277, 123,  50, 107,  65,  92,  87,
        89, 109,  93, 130, 100, 165, 100, 186,  92, 209,  88, 232,  90,
       250, 104, 148, 115, 148, 133, 147, 151, 147, 170, 125, 184, 136,
       189, 148, 193, 161, 189, 172, 185,  79, 119,  91, 112, 106, 112,
       120, 120, 105, 123,  90, 123, 179, 121, 192, 113, 207, 113, 220,
       119, 208, 123, 193, 123, 109, 234, 116, 220, 133, 216, 148, 220,
       164, 216, 184, 220, 196, 235, 185, 260, 166, 270, 149, 271, 133,
       269, 116, 257, 114, 234, 133, 227, 149, 228, 164, 227, 191, 236,
       165, 253, 149, 254, 133, 252]), array([  7, 124,  13, 161,  21, 195,  32, 230,  48, 260,  69, 283,  99,
       299, 133, 306, 170, 307, 204, 301, 227, 283, 243, 259, 254, 229,
       262, 199, 267, 167, 268, 134, 265,  99,  34, 105,  52,  91,  77,
        87, 104,  90, 129,  97, 159,  93, 181,  83, 205,  75, 228,  74,
       248,  85, 148, 119, 151, 141, 153, 161, 156, 182, 125, 202, 142,
       205, 159, 207, 174, 202, 188, 195,  62, 128,  78, 121,  95, 120,
       111, 128,  95, 131,  78, 133, 181, 122, 196, 111, 213, 108, 228,
       113, 216, 120, 199, 122, 111, 250, 128, 235, 148, 226, 162, 228,
       176, 223, 194, 227, 209, 237, 198, 254, 182, 263, 167, 267, 151,
       267, 131, 263, 119, 248, 148, 243, 163, 242, 178, 240, 202, 238,
       179, 241, 164, 244, 150, 244]), array([ 28, 128,  30, 160,  35, 192,  40, 222,  51, 251,  68, 276,  91,
       293, 115, 301, 147, 303, 178, 303, 204, 294, 226, 276, 243, 252,
       254, 222, 259, 191, 264, 160, 266, 128,  51, 100,  67,  88,  90,
        84, 113,  86, 134,  94, 164,  96, 186,  91, 209,  89, 230,  93,
       245, 105, 151, 115, 152, 134, 153, 152, 153, 171, 131, 189, 141,
       192, 151, 194, 160, 193, 168, 192,  77, 121,  90, 114, 106, 113,
       121, 122, 106, 126,  90, 127, 176, 124, 191, 115, 207, 117, 220,
       124, 207, 130, 191, 129, 101, 229, 121, 224, 138, 221, 148, 225,
       157, 223, 172, 227, 188, 234, 171, 245, 155, 248, 145, 248, 135,
       246, 118, 241, 108, 230, 138, 229, 148, 231, 157, 231, 182, 233,
       155, 238, 146, 239, 136, 237]), array([  4, 113,   9, 150,  16, 186,  24, 221,  37, 254,  59, 280,  89,
       298, 123, 307, 160, 309, 199, 307, 231, 294, 256, 270, 274, 240,
       281, 205, 284, 170, 286, 133, 286,  98,  23, 102,  44,  88,  71,
        88,  97,  94, 125, 101, 157, 103, 183,  94, 210,  85, 238,  82,
       263,  91, 141, 114, 142, 134, 143, 153, 144, 174, 116, 193, 130,
       196, 146, 198, 162, 194, 177, 190,  56, 116,  71, 111,  89, 110,
       106, 118,  88, 120,  70, 121, 179, 116, 195, 107, 213, 107, 230,
       111, 214, 117, 196, 117,  98, 234, 115, 221, 134, 213, 149, 215,
       164, 211, 184, 217, 204, 229, 187, 240, 167, 246, 152, 247, 136,
       247, 116, 242, 106, 233, 134, 228, 150, 229, 164, 228, 197, 229,
       165, 228, 151, 230, 135, 228]), array([  1, 111,   7, 148,  15, 185,  23, 220,  36, 253,  59, 279,  88,
       298, 122, 308, 159, 310, 197, 307, 229, 293, 254, 269, 272, 239,
       280, 204, 282, 168, 284, 132, 284,  96,  20, 101,  41,  88,  69,
        88,  95,  94, 123, 100, 158, 102, 183,  93, 210,  85, 238,  82,
       262,  92, 140, 114, 141, 134, 142, 153, 144, 174, 117, 192, 130,
       195, 145, 197, 161, 193, 176, 189,  55, 115,  70, 109,  88, 108,
       106, 116,  88, 119,  70, 119, 179, 114, 195, 106, 213, 106, 230,
       110, 214, 116, 196, 116,  97, 233, 114, 220, 133, 212, 149, 215,
       162, 210, 182, 216, 201, 228, 184, 237, 165, 244, 151, 246, 135,
       245, 116, 241, 105, 232, 134, 227, 149, 228, 163, 226, 194, 227,
       163, 226, 150, 229, 135, 228]), array([ 29, 125,  33, 156,  40, 187,  45, 217,  50, 249,  67, 276,  91,
       296, 122, 307, 158, 309, 194, 305, 225, 292, 251, 273, 268, 246,
       273, 215, 275, 183, 278, 150, 279, 117,  41, 108,  58,  92,  82,
        90, 105,  92, 130,  98, 164,  96, 187,  89, 211,  84, 236,  86,
       255, 101, 147, 116, 148, 136, 148, 157, 149, 177, 127, 197, 138,
       199, 150, 201, 162, 199, 173, 196,  71, 121,  84, 111, 101, 111,
       115, 124, 100, 127,  83, 126, 182, 123, 196, 109, 213, 109, 228,
       118, 215, 124, 198, 125,  93, 242, 112, 230, 134, 223, 151, 227,
       167, 222, 190, 230, 210, 242, 192, 260, 170, 268, 152, 270, 134,
       269, 112, 261, 101, 243, 134, 238, 151, 239, 168, 237, 202, 243,
       168, 248, 151, 250, 134, 249]), array([ 29, 138,  32, 164,  36, 189,  41, 214,  51, 238,  68, 258,  90,
       274, 114, 286, 143, 290, 173, 287, 197, 274, 217, 257, 231, 236,
       239, 212, 245, 188, 249, 165, 252, 140,  54, 106,  68,  92,  89,
        86, 110,  88, 129,  96, 171,  98, 190,  93, 210,  91, 229,  99,
       239, 115, 150, 115, 150, 130, 150, 146, 150, 163, 127, 177, 138,
       180, 149, 184, 161, 181, 170, 177,  80, 122,  91, 114, 105, 113,
       118, 120, 104, 123,  91, 124, 177, 122, 190, 116, 204, 118, 214,
       127, 203, 128, 189, 126, 107, 214, 120, 203, 136, 200, 148, 203,
       158, 200, 172, 205, 183, 217, 171, 225, 157, 231, 146, 232, 134,
       230, 119, 224, 113, 214, 135, 211, 147, 212, 158, 211, 176, 216,
       157, 216, 146, 217, 134, 215]), array([ 32, 121,  36, 150,  44, 179,  51, 207,  59, 235,  75, 260,  99,
       280, 127, 295, 159, 298, 190, 293, 216, 276, 240, 254, 257, 227,
       264, 197, 267, 167, 270, 136, 271, 105,  48, 110,  63,  96,  86,
        94, 107,  98, 128, 104, 162, 102, 181,  91, 203,  85, 225,  85,
       244,  95, 146, 120, 146, 141, 146, 162, 146, 184, 128, 194, 138,
       198, 149, 201, 161, 196, 172, 191,  76, 127,  88, 121, 102, 121,
       116, 127, 102, 130,  88, 130, 179, 122, 192, 116, 205, 114, 219,
       117, 207, 122, 193, 123, 112, 231, 125, 223, 139, 219, 151, 221,
       163, 217, 178, 219, 193, 225, 180, 238, 165, 246, 153, 248, 140,
       248, 126, 242, 118, 231, 139, 230, 152, 231, 164, 228, 187, 225,
       164, 229, 152, 232, 140, 231]), array([ 31, 121,  35, 150,  43, 179,  49, 208,  58, 235,  75, 259,  98,
       278, 126, 292, 157, 295, 187, 289, 213, 273, 237, 252, 253, 226,
       260, 197, 263, 167, 267, 136, 268, 105,  46, 111,  61,  98,  82,
        96, 103,  99, 124, 104, 161, 101, 181,  92, 202,  87, 223,  87,
       242,  96, 143, 120, 143, 140, 143, 161, 143, 182, 125, 191, 135,
       195, 146, 199, 158, 194, 169, 189,  74, 125,  86, 118, 100, 118,
       114, 126, 100, 128,  86, 128, 177, 122, 188, 113, 203, 110, 217,
       115, 205, 120, 191, 122, 112, 227, 123, 219, 136, 215, 149, 218,
       160, 214, 175, 215, 189, 222, 177, 234, 163, 242, 151, 244, 138,
       243, 125, 237, 118, 227, 137, 226, 149, 227, 161, 225, 183, 223,
       162, 225, 150, 228, 138, 226]), array([ 18, 120,  22, 153,  29, 186,  37, 217,  50, 248,  71, 276,  97,
       296, 128, 306, 165, 306, 200, 304, 225, 289, 244, 265, 256, 234,
       262, 203, 267, 172, 272, 140, 272, 107,  41, 105,  57,  89,  81,
        87, 105,  90, 132,  96, 161,  94, 186,  87, 210,  83, 235,  84,
       252, 100, 149, 111, 150, 132, 152, 153, 154, 175, 132, 196, 143,
       199, 154, 201, 165, 197, 176, 193,  71, 118,  83, 109, 101, 108,
       116, 119, 101, 123,  83, 124, 180, 118, 194, 106, 213, 106, 226,
       114, 213, 121, 196, 121, 111, 248, 125, 236, 143, 228, 156, 231,
       168, 226, 186, 233, 201, 244, 188, 252, 172, 257, 159, 258, 145,
       258, 127, 254, 118, 247, 143, 241, 157, 243, 169, 240, 193, 243,
       170, 240, 158, 242, 144, 241]), array([ 18, 122,  22, 156,  30, 189,  39, 219,  51, 250,  71, 276,  97,
       295, 129, 304, 166, 304, 203, 303, 228, 290, 248, 265, 260, 235,
       266, 204, 271, 173, 275, 140, 275, 108,  41, 105,  57,  90,  81,
        87, 106,  90, 132,  97, 163,  96, 187,  88, 211,  83, 236,  84,
       254,  99, 150, 112, 151, 132, 153, 154, 154, 176, 133, 197, 144,
       199, 155, 201, 167, 198, 177, 194,  71, 119,  84, 110, 101, 109,
       117, 119, 101, 124,  84, 125, 181, 118, 196, 106, 214, 106, 228,
       114, 214, 121, 196, 121, 112, 250, 125, 236, 143, 228, 157, 232,
       170, 227, 188, 233, 203, 245, 190, 252, 174, 256, 160, 257, 145,
       256, 128, 254, 119, 248, 143, 242, 157, 244, 171, 241, 195, 244,
       172, 236, 159, 237, 145, 236]), array([ 23, 134,  28, 167,  35, 197,  42, 227,  52, 256,  68, 281,  92,
       296, 121, 302, 152, 302, 183, 301, 211, 295, 235, 278, 249, 253,
       257, 223, 262, 192, 267, 161, 268, 130,  47, 101,  65,  89,  88,
        86, 111,  87, 133,  93, 160,  92, 182,  85, 205,  81, 228,  83,
       246,  95, 146, 113, 146, 134, 147, 153, 147, 174, 127, 195, 137,
       198, 149, 200, 160, 198, 170, 194,  72, 123,  85, 115, 100, 114,
       115, 123, 100, 125,  85, 125, 180, 122, 194, 112, 209, 112, 222,
       120, 210, 123, 194, 123, 110, 245, 127, 237, 141, 232, 151, 234,
       160, 231, 174, 235, 191, 242, 175, 249, 161, 251, 151, 252, 142,
       252, 127, 251, 116, 245, 141, 241, 151, 242, 160, 241, 186, 241,
       160, 242, 151, 242, 142, 242]), array([ 24, 110,  24, 142,  26, 173,  28, 204,  36, 236,  53, 263,  78,
       284, 107, 299, 140, 303, 175, 301, 206, 288, 233, 269, 252, 243,
       262, 212, 268, 182, 273, 150, 275, 118,  51,  98,  71,  90,  94,
        91, 116,  96, 137, 105, 166, 108, 186, 101, 208,  98, 230,  99,
       248, 108, 151, 117, 150, 136, 150, 156, 150, 177, 126, 189, 136,
       194, 148, 198, 160, 195, 170, 191,  76, 114,  90, 111, 105, 112,
       118, 120, 103, 119,  89, 118, 179, 123, 193, 117, 208, 118, 222,
       123, 208, 125, 193, 124, 101, 229, 118, 225, 133, 223, 145, 227,
       155, 224, 170, 228, 186, 236, 168, 244, 153, 248, 142, 249, 130,
       247, 116, 240, 107, 230, 132, 231, 144, 233, 155, 232, 179, 235,
       154, 233, 143, 233, 132, 231]), array([ 23, 114,  23, 146,  24, 177,  27, 208,  35, 238,  53, 264,  77,
       283, 106, 298, 140, 301, 174, 299, 205, 288, 230, 269, 249, 244,
       259, 215, 264, 185, 267, 153, 269, 122,  52,  99,  72,  93,  94,
        94, 116,  99, 136, 107, 165, 110, 184, 104, 206, 101, 226, 102,
       243, 110, 151, 119, 150, 138, 150, 156, 149, 176, 124, 187, 135,
       192, 147, 196, 160, 193, 171, 189,  77, 115,  92, 113, 105, 114,
       118, 121, 103, 120,  90, 119, 178, 124, 191, 118, 204, 118, 219,
       122, 205, 125, 191, 124,  98, 224, 114, 218, 130, 217, 142, 221,
       154, 219, 169, 224, 186, 233, 167, 239, 152, 242, 140, 243, 127,
       240, 112, 233, 104, 224, 129, 224, 142, 227, 153, 226, 179, 231,
       152, 227, 141, 228, 128, 225]), array([ 25, 118,  28, 149,  33, 177,  38, 208,  47, 237,  64, 263,  86,
       285, 113, 301, 147, 304, 180, 303, 205, 286, 225, 265, 242, 240,
       251, 211, 256, 179, 261, 149, 263, 117,  43, 103,  59,  90,  82,
        87, 105,  92, 128, 100, 169, 102, 189,  91, 210,  85, 232,  88,
       247, 101, 147, 113, 147, 135, 148, 156, 149, 177, 126, 186, 137,
       190, 149, 195, 161, 190, 172, 186,  69, 120,  83, 117,  99, 116,
       115, 120,  99, 122,  84, 123, 179, 120, 195, 116, 210, 116, 225,
       120, 210, 123, 195, 122, 101, 231, 115, 215, 133, 209, 149, 213,
       163, 209, 179, 215, 190, 233, 179, 247, 163, 257, 147, 260, 130,
       257, 113, 248, 109, 229, 133, 222, 149, 224, 163, 223, 182, 231,
       162, 234, 147, 236, 131, 234]), array([ 31, 155,  40, 183,  52, 212,  63, 239,  77, 265,  98, 285, 123,
       299, 154, 305, 188, 303, 219, 295, 241, 278, 259, 258, 271, 233,
       275, 202, 274, 172, 274, 141, 270, 111,  48, 136,  56, 114,  77,
       102, 101, 102, 124, 107, 158, 101, 178,  88, 201,  80, 224,  84,
       239, 100, 143, 119, 147, 136, 150, 153, 154, 171, 136, 191, 148,
       192, 160, 192, 172, 187, 183, 182,  75, 144,  86, 138, 101, 134,
       117, 135, 103, 143,  88, 146, 177, 124, 189, 118, 205, 115, 219,
       117, 207, 125, 192, 127, 127, 240, 141, 223, 156, 214, 168, 215,
       179, 210, 197, 212, 214, 224, 203, 241, 187, 249, 175, 253, 163,
       255, 145, 253, 133, 239, 158, 223, 169, 222, 181, 219, 209, 224,
       183, 239, 172, 242, 160, 243]), array([ 23, 102,  26, 139,  30, 176,  34, 214,  43, 249,  61, 277,  87,
       295, 119, 303, 156, 303, 194, 302, 226, 294, 255, 276, 275, 250,
       286, 218, 294, 183, 298, 147, 300, 110,  43,  87,  64,  78,  87,
        80, 109,  83, 132,  88, 179,  90, 201,  86, 221,  84, 243,  83,
       265,  89, 154, 108, 153, 129, 153, 149, 153, 170, 127, 188, 139,
       192, 153, 196, 167, 193, 180, 188,  74, 105,  89, 100, 105, 102,
       119, 111, 103, 112,  87, 111, 193, 113, 208, 105, 224, 105, 239,
       111, 224, 115, 209, 115, 103, 235, 121, 225, 139, 221, 153, 225,
       167, 221, 185, 225, 202, 235, 185, 245, 168, 250, 153, 251, 139,
       250, 121, 247, 110, 235, 139, 234, 153, 235, 167, 233, 194, 235,
       167, 233, 153, 235, 139, 234]), array([ 16, 126,  19, 161,  26, 195,  32, 229,  44, 260,  64, 285,  92,
       300, 123, 305, 158, 306, 192, 306, 221, 297, 245, 279, 261, 251,
       270, 219, 274, 185, 279, 150, 281, 115,  36,  97,  55,  86,  80,
        84, 106,  86, 132,  94, 166,  96, 190,  86, 216,  82, 241,  81,
       263,  92, 150, 113, 150, 134, 151, 156, 151, 177, 130, 198, 141,
       200, 152, 202, 163, 201, 174, 198,  64, 116,  79, 109,  98, 108,
       116, 118,  98, 122,  79, 122, 183, 118, 201, 107, 220, 107, 236,
       115, 221, 121, 202, 121, 105, 239, 123, 230, 140, 226, 152, 229,
       163, 225, 182, 230, 201, 241, 184, 248, 166, 251, 153, 251, 141,
       251, 123, 246, 112, 238, 141, 235, 152, 238, 164, 236, 194, 239,
       164, 234, 153, 236, 141, 234]), array([ 33, 127,  34, 156,  36, 184,  39, 213,  47, 241,  63, 267,  86,
       286, 113, 299, 147, 302, 180, 300, 210, 291, 236, 274, 253, 250,
       263, 222, 268, 193, 271, 163, 274, 132,  53, 103,  69,  90,  90,
        88, 111,  90, 132,  96, 167,  93, 189,  87, 212,  86, 234,  90,
       250, 105, 149, 114, 149, 131, 148, 149, 146, 167, 125, 183, 135,
       187, 147, 190, 160, 188, 172, 185,  77, 123,  89, 114, 105, 113,
       120, 122, 105, 125,  89, 126, 181, 122, 196, 113, 211, 114, 225,
       123, 211, 127, 196, 126,  99, 231, 114, 216, 133, 209, 147, 212,
       160, 209, 180, 219, 197, 236, 180, 247, 161, 253, 146, 253, 132,
       252, 114, 244, 107, 231, 133, 224, 147, 225, 160, 225, 189, 235,
       160, 237, 146, 237, 133, 236]), array([ 20, 133,  21, 163,  26, 193,  33, 223,  46, 251,  67, 275,  92,
       293, 121, 303, 158, 304, 193, 301, 220, 289, 243, 267, 261, 240,
       270, 211, 273, 180, 275, 150, 274, 120,  41, 111,  55,  93,  77,
        85, 101,  86, 125,  92, 168,  89, 189,  80, 213,  76, 235,  82,
       250,  98, 147, 119, 148, 139, 148, 158, 148, 178, 120, 193, 135,
       196, 150, 199, 165, 195, 180, 191,  68, 132,  81, 124,  97, 123,
       113, 130,  98, 134,  82, 135, 183, 125, 197, 116, 213, 116, 227,
       123, 213, 127, 197, 127, 105, 239, 120, 222, 138, 213, 152, 215,
       165, 211, 184, 219, 202, 233, 186, 247, 168, 254, 154, 255, 139,
       255, 121, 250, 111, 237, 138, 231, 153, 232, 166, 230, 194, 233,
       167, 230, 153, 232, 139, 231]), array([ 18, 135,  20, 164,  26, 193,  34, 222,  46, 250,  67, 273,  93,
       290, 123, 301, 160, 302, 196, 300, 224, 286, 247, 266, 264, 239,
       273, 210, 276, 180, 279, 149, 277, 118,  36, 113,  51,  94,  74,
        86, 100,  87, 126,  90, 165,  86, 189,  79, 213,  76, 236,  82,
       252,  99, 148, 117, 148, 136, 149, 154, 149, 173, 119, 187, 135,
       191, 151, 194, 167, 189, 182, 184,  65, 128,  80, 122,  96, 120,
       112, 126,  97, 127,  81, 129, 183, 121, 199, 113, 215, 113, 231,
       119, 216, 120, 200, 121, 105, 231, 120, 214, 138, 206, 153, 208,
       168, 205, 187, 211, 204, 227, 189, 238, 172, 245, 156, 247, 140,
       246, 122, 241, 113, 230, 139, 223, 154, 223, 169, 222, 196, 226,
       170, 223, 155, 225, 140, 224]), array([ 28, 131,  27, 161,  30, 190,  35, 219,  46, 247,  62, 272,  85,
